DATE (MM/DD/YYYY),MST,Time,Irradiance,Temperature,Cloud Cover
2/28/2020,7:57,7.57,236.822,7.03,10
2/28/2020,7:58,7.58,240.231,7.089,9
2/28/2020,7:59,7.59,243.73,7.122,6
2/28/2020,8:00,8,247.295,7.105,5
2/28/2020,8:01,8.01,250.887,7.058,5
2/28/2020,8:02,8.02,254.537,6.979,6
2/28/2020,8:03,8.03,258.041,6.917,6
2/28/2020,8:04,8.04,261.669,6.95,6
2/28/2020,8:05,8.05,265.208,7.052,5
2/28/2020,8:06,8.06,268.879,7.169,5
2/28/2020,8:07,8.07,272.454,7.277,6
2/28/2020,8:08,8.08,275.98,7.323,6
2/28/2020,8:09,8.09,279.447,7.451,7
2/28/2020,8:10,8.1,282.975,7.603,8
2/28/2020,8:11,8.11,286.626,7.742,6
2/28/2020,8:12,8.12,290.031,7.777,8
2/28/2020,8:13,8.13,293.552,7.814,11
2/28/2020,8:14,8.14,297.169,7.882,10
2/28/2020,8:15,8.15,300.651,8.04,12
2/28/2020,8:16,8.16,303.837,8.09,10
2/28/2020,8:17,8.17,306.879,8.27,9
2/28/2020,8:18,8.18,310.38,8.32,10
2/28/2020,8:19,8.19,313.414,8.33,11
2/28/2020,8:20,8.2,316.938,8.35,11
2/28/2020,8:21,8.21,320.169,8.32,11
2/28/2020,8:22,8.22,323.396,8.39,13
2/28/2020,8:23,8.23,326.416,8.55,12
2/28/2020,8:24,8.24,329.762,8.59,11
2/28/2020,8:25,8.25,332.814,8.55,11
2/28/2020,8:26,8.26,335.844,8.58,12
2/28/2020,8:27,8.27,339.209,8.68,11
2/28/2020,8:28,8.28,342.452,8.78,11
2/28/2020,8:29,8.29,346.042,8.9,11
2/28/2020,8:30,8.3,349.323,9.08,12
2/28/2020,8:31,8.31,352.241,9.17,13
2/28/2020,8:32,8.32,355.271,9.2,11
2/28/2020,8:33,8.33,358.513,8.81,9
2/28/2020,8:34,8.34,361.957,8.57,9
2/28/2020,8:35,8.35,365.351,8.55,12
2/28/2020,8:36,8.36,368.64,8.7,12
2/28/2020,8:37,8.37,372.114,8.91,10
2/28/2020,8:38,8.38,375.174,8.97,11
2/28/2020,8:39,8.39,377.56,9.01,12
2/28/2020,8:40,8.4,380.82,9.05,12
2/28/2020,8:41,8.41,384.336,9.08,11
2/28/2020,8:42,8.42,387.484,9.06,9
2/28/2020,8:43,8.43,391.146,8.91,9
2/28/2020,8:44,8.44,394.503,8.75,11
2/28/2020,8:45,8.45,397.821,8.61,10
2/28/2020,8:46,8.46,401.116,8.58,10
2/28/2020,8:47,8.47,404.611,8.68,11
2/28/2020,8:48,8.48,407.811,8.95,11
2/28/2020,8:49,8.49,411.1,9.17,10
2/28/2020,8:50,8.5,414.194,9.35,10
2/28/2020,8:51,8.51,417.085,9.44,10
2/28/2020,8:52,8.52,419.865,9.55,11
2/28/2020,8:53,8.53,423.268,9.6,12
2/28/2020,8:54,8.54,426.678,9.48,10
2/28/2020,8:55,8.55,429.303,9.22,8
2/28/2020,8:56,8.56,432.07,8.94,11
2/28/2020,8:57,8.57,435.327,8.84,12
2/28/2020,8:58,8.58,438.404,8.87,12
2/28/2020,8:59,8.59,441.083,9.13,12
2/28/2020,9:00,9,444.411,9.42,12
2/28/2020,9:01,9.01,447.592,9.7,12
2/28/2020,9:02,9.02,451.375,9.9,13
2/28/2020,9:03,9.03,454.444,9.93,12
2/28/2020,9:04,9.04,457.102,9.87,11
2/28/2020,9:05,9.05,459.973,9.85,9
2/28/2020,9:06,9.06,463.104,9.8,9
2/28/2020,9:07,9.07,466.23,9.75,10
2/28/2020,9:08,9.08,469.024,9.73,10
2/28/2020,9:09,9.09,471.416,9.65,11
2/28/2020,9:10,9.1,473.751,9.59,12
2/28/2020,9:11,9.11,477.224,9.47,13
2/28/2020,9:12,9.12,480.224,9.53,12
2/28/2020,9:13,9.13,482.767,9.6,12
2/28/2020,9:14,9.14,485.65,9.86,13
2/28/2020,9:15,9.15,488.854,9.97,12
2/28/2020,9:16,9.16,491.777,9.97,12
2/28/2020,9:17,9.17,495.094,9.84,12
2/28/2020,9:18,9.18,497.96,9.62,12
2/28/2020,9:19,9.19,500.911,9.33,12
2/28/2020,9:20,9.2,504.625,9.15,12
2/28/2020,9:21,9.21,507.748,9.17,12
2/28/2020,9:22,9.22,509.866,9.03,13
2/28/2020,9:23,9.23,513.557,8.94,14
2/28/2020,9:24,9.24,517.111,9.01,14
2/28/2020,9:25,9.25,520.376,9.06,12
2/28/2020,9:26,9.26,523.089,9.23,14
2/28/2020,9:27,9.27,525.991,9.43,14
2/28/2020,9:28,9.28,528.329,9.61,14
2/28/2020,9:29,9.29,531.643,9.84,14
2/28/2020,9:30,9.3,533.77,10.09,16
2/28/2020,9:31,9.31,536.64,10.07,15
2/28/2020,9:32,9.32,539.467,9.8,14
2/28/2020,9:33,9.33,541.444,9.65,14
2/28/2020,9:34,9.34,543.844,9.5,12
2/28/2020,9:35,9.35,546.678,9.23,13
2/28/2020,9:36,9.36,549.222,9.09,13
2/28/2020,9:37,9.37,551.967,8.96,13
2/28/2020,9:38,9.38,554.648,8.9,14
2/28/2020,9:39,9.39,557.767,8.84,12
2/28/2020,9:40,9.4,560.945,8.86,11
2/28/2020,9:41,9.41,563.37,8.84,11
2/28/2020,9:42,9.42,566.009,8.82,12
2/28/2020,9:43,9.43,569.266,8.87,12
2/28/2020,9:44,9.44,571.919,9.2,9
2/28/2020,9:45,9.45,571.193,9.31,9
2/28/2020,9:46,9.46,576.759,9.3,12
2/28/2020,9:47,9.47,579.525,9.31,10
2/28/2020,9:48,9.48,582.261,9.2,9
2/28/2020,9:49,9.49,585.076,9.13,8
2/28/2020,9:50,9.5,587.538,9.09,8
2/28/2020,9:51,9.51,589.966,9.07,9
2/28/2020,9:52,9.52,592.536,9.03,10
2/28/2020,9:53,9.53,595.237,8.95,11
2/28/2020,9:54,9.54,598.541,8.96,10
2/28/2020,9:55,9.55,600.659,9.03,8
2/28/2020,9:56,9.56,603.258,9.06,9
2/28/2020,9:57,9.57,605.165,8.95,10
2/28/2020,9:58,9.58,606.811,8.88,8
2/28/2020,9:59,9.59,608.855,8.87,8
2/28/2020,10:00,10,610.786,8.9,8
2/28/2020,10:01,10.01,612.656,8.96,8
2/28/2020,10:02,10.02,614.71,9.02,6
2/28/2020,10:03,10.03,616.787,9.07,6
2/28/2020,10:04,10.04,618.962,9.08,7
2/28/2020,10:05,10.05,621.832,9.08,9
2/28/2020,10:06,10.06,623.677,9.06,9
2/28/2020,10:07,10.07,625.697,9.07,8
2/28/2020,10:08,10.08,627.952,9.14,8
2/28/2020,10:09,10.09,630.017,9.29,7
2/28/2020,10:10,10.1,632.526,9.35,7
2/28/2020,10:11,10.11,635.236,9.39,9
2/28/2020,10:12,10.12,636.954,9.46,10
2/28/2020,10:13,10.13,639.456,9.68,8
2/28/2020,10:14,10.14,641.432,9.82,7
2/28/2020,10:15,10.15,643.675,9.91,8
2/28/2020,10:16,10.16,645.829,10,8
2/28/2020,10:17,10.17,647.771,10.18,6
2/28/2020,10:18,10.18,650.125,10.3,8
2/28/2020,10:19,10.19,651.894,10.39,8
2/28/2020,10:20,10.2,653.956,10.25,8
2/28/2020,10:21,10.21,655.64,10.14,8
2/28/2020,10:22,10.22,657.899,10.2,8
2/28/2020,10:23,10.23,659.407,10.27,8
2/28/2020,10:24,10.24,661.31,10.34,8
2/28/2020,10:25,10.25,662.752,10.41,8
2/28/2020,10:26,10.26,665.249,10.67,9
2/28/2020,10:27,10.27,667.794,10.92,12
2/28/2020,10:28,10.28,669.084,11.18,11
2/28/2020,10:29,10.29,670.125,11.17,9
2/28/2020,10:30,10.3,672.339,10.99,9
2/28/2020,10:31,10.31,674.738,10.86,7
2/28/2020,10:32,10.32,675.859,10.84,10
2/28/2020,10:33,10.33,679.135,11.09,11
2/28/2020,10:34,10.34,680.695,11.25,12
2/28/2020,10:35,10.35,682.364,11.23,11
2/28/2020,10:36,10.36,683.848,11,9
2/28/2020,10:37,10.37,685.088,10.76,10
2/28/2020,10:38,10.38,686.274,10.68,12
2/28/2020,10:39,10.39,688.467,10.52,10
2/28/2020,10:40,10.4,690.675,10.4,8
2/28/2020,10:41,10.41,693.251,10.39,10
2/28/2020,10:42,10.42,695.203,10.75,11
2/28/2020,10:43,10.43,696.404,10.99,9
2/28/2020,10:44,10.44,698.371,10.87,8
2/28/2020,10:45,10.45,700.084,10.72,9
2/28/2020,10:46,10.46,701.024,10.58,9
2/28/2020,10:47,10.47,703.072,10.47,9
2/28/2020,10:48,10.48,705.266,10.58,10
2/28/2020,10:49,10.49,705.789,10.7,12
2/28/2020,10:50,10.5,707.033,10.72,12
2/28/2020,10:51,10.51,707.424,10.72,13
2/28/2020,10:52,10.52,709.115,10.7,15
2/28/2020,10:53,10.53,711.624,10.77,14
2/28/2020,10:54,10.54,714.165,11.09,15
2/28/2020,10:55,10.55,715.156,11.24,18
2/28/2020,10:56,10.56,716.515,10.96,18
2/28/2020,10:57,10.57,718.696,10.63,16
2/28/2020,10:58,10.58,720.411,10.45,15
2/28/2020,10:59,10.59,722.154,10.42,15
2/28/2020,11:00,11,723.684,10.45,15
2/28/2020,11:01,11.01,724.781,10.44,15
2/28/2020,11:02,11.02,726.627,10.38,15
2/28/2020,11:03,11.03,727.928,10.26,15
2/28/2020,11:04,11.04,729.578,10.22,13
2/28/2020,11:05,11.05,729.918,10.25,13
2/28/2020,11:06,11.06,730.538,10.28,13
2/28/2020,11:07,11.07,731.438,10.27,11
2/28/2020,11:08,11.08,732.324,10.26,10
2/28/2020,11:09,11.09,732.854,10.34,11
2/28/2020,11:10,11.1,734.69,10.52,11
2/28/2020,11:11,11.11,735.31,10.59,12
2/28/2020,11:12,11.12,735.226,10.58,13
2/28/2020,11:13,11.13,736.583,10.63,13
2/28/2020,11:14,11.14,738.063,10.66,13
2/28/2020,11:15,11.15,738.744,10.76,11
2/28/2020,11:16,11.16,739.629,11.13,11
2/28/2020,11:17,11.17,740.237,11.37,11
2/28/2020,11:18,11.18,741.909,11.37,13
2/28/2020,11:19,11.19,742.068,11.41,15
2/28/2020,11:20,11.2,743.298,11.68,13
2/28/2020,11:21,11.21,744.402,11.88,11
2/28/2020,11:22,11.22,745.047,11.97,11
2/28/2020,11:23,11.23,746.67,12.01,11
2/28/2020,11:24,11.24,746.907,11.97,13
2/28/2020,11:25,11.25,747.843,11.82,11
2/28/2020,11:26,11.26,749.048,11.78,9
2/28/2020,11:27,11.27,750.128,11.8,9
2/28/2020,11:28,11.28,751.337,11.85,10
2/28/2020,11:29,11.29,752.164,12.12,11
2/28/2020,11:30,11.3,752.929,12.44,10
2/28/2020,11:31,11.31,753.573,12.66,8
2/28/2020,11:32,11.32,753.876,12.73,8
2/28/2020,11:33,11.33,755.07,12.8,8
2/28/2020,11:34,11.34,756.156,12.93,8
2/28/2020,11:35,11.35,756.235,13.09,6
2/28/2020,11:36,11.36,756.98,13.21,6
2/28/2020,11:37,11.37,758.374,13.24,7
2/28/2020,11:38,11.38,759.313,13.33,9
2/28/2020,11:39,11.39,759.93,13.6,9
2/28/2020,11:40,11.4,760.279,13.8,9
2/28/2020,11:41,11.41,760.572,13.82,9
2/28/2020,11:42,11.42,761.539,13.77,9
2/28/2020,11:43,11.43,762.771,13.59,9
2/28/2020,11:44,11.44,763.615,13.52,10
2/28/2020,11:45,11.45,764.747,13.61,11
2/28/2020,11:46,11.46,765.615,13.66,11
2/28/2020,11:47,11.47,765.682,13.28,12
2/28/2020,11:48,11.48,765.946,12.81,12
2/28/2020,11:49,11.49,765.73,12.53,12
2/28/2020,11:50,11.5,766.967,12.35,11
2/28/2020,11:51,11.51,766.968,12.56,11
2/28/2020,11:52,11.52,767.033,12.93,11
2/28/2020,11:53,11.53,767.673,13.23,12
2/28/2020,11:54,11.54,768.869,13.56,13
2/28/2020,11:55,11.55,768.798,13.77,13
2/28/2020,11:56,11.56,768.292,13.89,12
2/28/2020,11:57,11.57,768.244,13.9,11
2/28/2020,11:58,11.58,768.425,14.04,9
2/28/2020,11:59,11.59,767.759,14.1,9
2/28/2020,12:00,12,767.591,14.24,11
2/28/2020,12:01,12.01,767.749,14.4,11
2/28/2020,12:02,12.02,769.478,14.3,9
2/28/2020,12:03,12.03,770.61,14.03,9
2/28/2020,12:04,12.04,769.776,13.62,9
2/28/2020,12:05,12.05,770.247,13.3,10
2/28/2020,12:06,12.06,771.412,13.09,9
2/28/2020,12:07,12.07,771.529,12.85,9
2/28/2020,12:08,12.08,771.224,12.71,9
2/28/2020,12:09,12.09,770.609,12.73,9
2/28/2020,12:10,12.1,771.042,12.58,8
2/28/2020,12:11,12.11,771.394,12.25,8
2/28/2020,12:12,12.12,771.79,12.04,10
2/28/2020,12:13,12.13,771.438,12.02,10
2/28/2020,12:14,12.14,771.034,12.15,13
2/28/2020,12:15,12.15,770.166,12.39,12
2/28/2020,12:16,12.16,769.043,12.6,12
2/28/2020,12:17,12.17,768.843,12.79,12
2/28/2020,12:18,12.18,768.614,12.92,10
2/28/2020,12:19,12.19,768.891,13.05,9
2/28/2020,12:20,12.2,767.406,13.14,10
2/28/2020,12:21,12.21,767.066,13.25,12
2/28/2020,12:22,12.22,767.138,13.29,14
2/28/2020,12:23,12.23,766.488,13.39,14
2/28/2020,12:24,12.24,767.434,13.53,12
2/28/2020,12:25,12.25,766.722,13.58,11
2/28/2020,12:26,12.26,766.172,13.61,10
2/28/2020,12:27,12.27,765.332,13.62,11
2/28/2020,12:28,12.28,765.073,13.61,12
2/28/2020,12:29,12.29,764.355,13.43,12
2/28/2020,12:30,12.3,763.417,13.29,12
2/28/2020,12:31,12.31,762.603,13.14,12
2/28/2020,12:32,12.32,762.216,13.02,12
2/28/2020,12:33,12.33,761.649,13.04,14
2/28/2020,12:34,12.34,761.725,13.03,14
2/28/2020,12:35,12.35,762.322,13.08,14
2/28/2020,12:36,12.36,762.059,13.28,13
2/28/2020,12:37,12.37,761.429,13.57,13
2/28/2020,12:38,12.38,760.721,13.8,13
2/28/2020,12:39,12.39,759.853,13.89,12
2/28/2020,12:40,12.4,759.432,13.97,11
2/28/2020,12:41,12.41,759.03,13.95,12
2/28/2020,12:42,12.42,758.96,13.98,13
2/28/2020,12:43,12.43,758.253,14,15
2/28/2020,12:44,12.44,757.628,14.08,14
2/28/2020,12:45,12.45,757.231,14.15,13
2/28/2020,12:46,12.46,756.66,14.19,13
2/28/2020,12:47,12.47,756.533,14.04,14
2/28/2020,12:48,12.48,755.826,13.7,13
2/28/2020,12:49,12.49,755.312,13.67,13
2/28/2020,12:50,12.5,754.072,13.8,12
2/28/2020,12:51,12.51,753.05,13.8,10
2/28/2020,12:52,12.52,752.311,13.83,9
2/28/2020,12:53,12.53,751.647,13.84,13
2/28/2020,12:54,12.54,750.528,13.89,14
2/28/2020,12:55,12.55,750.259,13.87,13
2/28/2020,12:56,12.56,749.632,13.86,12
2/28/2020,12:57,12.57,748.823,13.87,13
2/28/2020,12:58,12.58,748.318,13.82,13
2/28/2020,12:59,12.59,747.534,13.85,12
2/28/2020,13:00,13,746.526,13.97,12
2/28/2020,13:01,13.01,745.741,14.18,13
2/28/2020,13:02,13.02,744.515,14.28,13
2/28/2020,13:03,13.03,743.029,14.32,12
2/28/2020,13:04,13.04,741.885,14.28,11
2/28/2020,13:05,13.05,741.337,14.36,11
2/28/2020,13:06,13.06,740.361,14.4,11
2/28/2020,13:07,13.07,739.08,14.36,11
2/28/2020,13:08,13.08,737.133,14.3,10
2/28/2020,13:09,13.09,736.663,14.28,10
2/28/2020,13:10,13.1,735.226,14.24,8
2/28/2020,13:11,13.11,733.764,14.26,8
2/28/2020,13:12,13.12,733.084,14.34,10
2/28/2020,13:13,13.13,731.959,14.35,10
2/28/2020,13:14,13.14,730.628,14.44,8
2/28/2020,13:15,13.15,729.765,14.56,8
2/28/2020,13:16,13.16,728.608,14.64,10
2/28/2020,13:17,13.17,727.949,14.68,10
2/28/2020,13:18,13.18,727.127,14.67,11
2/28/2020,13:19,13.19,726.137,14.63,10
2/28/2020,13:20,13.2,724.497,14.63,10
2/28/2020,13:21,13.21,722.889,14.69,12
2/28/2020,13:22,13.22,720.788,14.75,13
2/28/2020,13:23,13.23,718.779,14.83,13
2/28/2020,13:24,13.24,717.386,14.82,10
2/28/2020,13:25,13.25,715.921,14.86,9
2/28/2020,13:26,13.26,714.287,14.93,10
2/28/2020,13:27,13.27,713.375,14.9,10
2/28/2020,13:28,13.28,712.166,14.91,8
2/28/2020,13:29,13.29,710.76,15,7
2/28/2020,13:30,13.3,709.666,15.06,7
2/28/2020,13:31,13.31,709.042,15.12,7
2/28/2020,13:32,13.32,707.891,15.18,7
2/28/2020,13:33,13.33,706.547,15.19,7
2/28/2020,13:34,13.34,705.366,14.96,9
2/28/2020,13:35,13.35,704.184,14.82,10
2/28/2020,13:36,13.36,702.365,14.73,10
2/28/2020,13:37,13.37,700.547,14.76,10
2/28/2020,13:38,13.38,698.168,14.82,10
2/28/2020,13:39,13.39,696.427,14.7,11
2/28/2020,13:40,13.4,694.942,14.6,11
2/28/2020,13:41,13.41,692.991,14.59,10
2/28/2020,13:42,13.42,691.45,14.57,8
2/28/2020,13:43,13.43,690.232,14.63,7
2/28/2020,13:44,13.44,688.618,14.76,7
2/28/2020,13:45,13.45,686.87,14.88,9
2/28/2020,13:46,13.46,685,14.77,8
2/28/2020,13:47,13.47,683.17,14.77,7
2/28/2020,13:48,13.48,681.038,14.82,6
2/28/2020,13:49,13.49,679.886,14.83,6
2/28/2020,13:50,13.5,678.767,14.88,8
2/28/2020,13:51,13.51,677.425,14.89,9
2/28/2020,13:52,13.52,675.873,14.91,7
2/28/2020,13:53,13.53,673.61,14.93,7
2/28/2020,13:54,13.54,671.634,15.06,7
2/28/2020,13:55,13.55,670.181,15.07,8
2/28/2020,13:56,13.56,668.759,14.88,9
2/28/2020,13:57,13.57,667.101,14.75,10
2/28/2020,13:58,13.58,665.12,14.65,8
2/28/2020,13:59,13.59,662.785,14.6,8
2/28/2020,14:00,14,661.387,14.58,8
2/28/2020,14:01,14.01,659.802,14.62,8
2/28/2020,14:02,14.02,657.84,14.63,8
2/28/2020,14:03,14.03,655.845,14.63,9
2/28/2020,14:04,14.04,653.999,14.65,10
2/28/2020,14:05,14.05,652.365,14.72,10
2/28/2020,14:06,14.06,650.383,14.85,7
2/28/2020,14:07,14.07,648.188,14.93,7
2/28/2020,14:08,14.08,646.111,15.01,9
2/28/2020,14:09,14.09,644.21,15.11,11
2/28/2020,14:10,14.1,641.727,15.17,12
2/28/2020,14:11,14.11,639.919,15.22,12
2/28/2020,14:12,14.12,638.092,15.27,12
2/28/2020,14:13,14.13,635.732,15.36,11
2/28/2020,14:14,14.14,633.33,15.39,12
2/28/2020,14:15,14.15,631.164,15.33,12
2/28/2020,14:16,14.16,628.323,15.27,10
2/28/2020,14:17,14.17,626.159,15.31,10
2/28/2020,14:18,14.18,624.236,15.35,11
2/28/2020,14:19,14.19,621.684,15.34,13
2/28/2020,14:20,14.2,619.338,15.39,12
2/28/2020,14:21,14.21,616.79,15.41,12
2/28/2020,14:22,14.22,614.785,15.38,11
2/28/2020,14:23,14.23,613.334,15.4,11
2/28/2020,14:24,14.24,611.532,15.48,10
2/28/2020,14:25,14.25,608.979,15.47,10
2/28/2020,14:26,14.26,606.558,15.42,9
2/28/2020,14:27,14.27,604.546,15.41,8
2/28/2020,14:28,14.28,602.676,15.41,8
2/28/2020,14:29,14.29,600.406,15.44,8
2/28/2020,14:30,14.3,598.001,15.48,7
2/28/2020,14:31,14.31,595.4,15.38,9
2/28/2020,14:32,14.32,592.838,15.2,10
2/28/2020,14:33,14.33,590.717,15.2,11
2/28/2020,14:34,14.34,588.289,15.21,11
2/28/2020,14:35,14.35,585.564,15.07,9
2/28/2020,14:36,14.36,583.132,14.88,9
2/28/2020,14:37,14.37,580.709,14.64,9
2/28/2020,14:38,14.38,578.219,14.22,10
2/28/2020,14:39,14.39,575.904,13.84,9
2/28/2020,14:40,14.4,573.09,13.62,11
2/28/2020,14:41,14.41,570.45,13.55,12
2/28/2020,14:42,14.42,567.777,13.61,10
2/28/2020,14:43,14.43,565.113,13.74,8
2/28/2020,14:44,14.44,562.358,13.82,7
2/28/2020,14:45,14.45,559.528,13.86,8
2/28/2020,14:46,14.46,555.598,13.94,9
2/28/2020,14:47,14.47,552.548,14.29,9
2/28/2020,14:48,14.48,549.885,14.49,9
2/28/2020,14:49,14.49,547.755,14.5,10
2/28/2020,14:50,14.5,545.44,14.61,10
2/28/2020,14:51,14.51,543.562,14.72,11
2/28/2020,14:52,14.52,541.22,14.75,13
2/28/2020,14:53,14.53,538.353,14.62,12
2/28/2020,14:54,14.54,535.783,14.44,11
2/28/2020,14:55,14.55,533.193,14.32,11
2/28/2020,14:56,14.56,530.67,14.19,11
2/28/2020,14:57,14.57,527.5,14.14,12
2/28/2020,14:58,14.58,524.81,14.16,11
2/28/2020,14:59,14.59,522.58,14.14,9
2/28/2020,15:00,15,520.005,14.09,9
2/28/2020,15:01,15.01,517.798,14.02,12
2/28/2020,15:02,15.02,515.468,13.9,12
2/28/2020,15:03,15.03,512.736,13.89,13
2/28/2020,15:04,15.04,509.818,13.95,11
2/28/2020,15:05,15.05,506.86,13.96,11
2/28/2020,15:06,15.06,504.137,13.97,10
2/28/2020,15:07,15.07,502.136,13.95,11
2/28/2020,15:08,15.08,499.018,13.92,11
2/28/2020,15:09,15.09,496.066,13.89,11
2/28/2020,15:10,15.1,492.85,13.89,11
2/28/2020,15:11,15.11,489.22,13.94,8
2/28/2020,15:12,15.12,485.682,14.06,5
2/28/2020,15:13,15.13,482.589,14.04,6
2/28/2020,15:14,15.14,480.069,13.98,6
2/28/2020,15:15,15.15,476.967,14.05,5
2/28/2020,15:16,15.16,473.373,14.08,7
2/28/2020,15:17,15.17,470.181,14.17,5
2/28/2020,15:18,15.18,466.629,14.37,4
2/28/2020,15:19,15.19,462.996,14.61,6
2/28/2020,15:20,15.2,459.639,14.67,6
2/28/2020,15:21,15.21,457.081,14.81,6
2/28/2020,15:22,15.22,454.105,15.07,6
2/28/2020,15:23,15.23,451.243,15.31,6
2/28/2020,15:24,15.24,448.168,15.31,4
2/28/2020,15:25,15.25,445.412,15.29,4
2/28/2020,15:26,15.26,442.658,15.46,4
2/28/2020,15:27,15.27,439.525,15.48,4
2/28/2020,15:28,15.28,435.769,15.58,6
2/28/2020,15:29,15.29,432.251,15.68,7
2/28/2020,15:30,15.3,429.011,15.46,7
2/28/2020,15:31,15.31,425.527,14.98,6
2/28/2020,15:32,15.32,422.288,14.68,7
2/28/2020,15:33,15.33,419.343,14.61,9
2/28/2020,15:34,15.34,416.105,14.63,10
2/28/2020,15:35,15.35,412.747,14.65,11
2/28/2020,15:36,15.36,409.991,14.62,11
2/28/2020,15:37,15.37,406.705,14.65,11
2/28/2020,15:38,15.38,403.636,14.75,9
2/28/2020,15:39,15.39,400.497,14.79,10
2/28/2020,15:40,15.4,397.408,14.61,10
2/28/2020,15:41,15.41,394.537,14.53,9
2/28/2020,15:42,15.42,391.038,14.54,8
2/28/2020,15:43,15.43,387.64,14.57,8
2/28/2020,15:44,15.44,384.458,14.49,7
2/28/2020,15:45,15.45,381.21,14.37,8
2/28/2020,15:46,15.46,378.29,14.33,7
2/28/2020,15:47,15.47,375.183,14.27,6
2/28/2020,15:48,15.48,371.628,14.19,6
2/28/2020,15:49,15.49,368.577,14.22,4
2/28/2020,15:50,15.5,365.193,14.3,4
2/28/2020,15:51,15.51,362.03,14.24,6
2/28/2020,15:52,15.52,358.979,14.06,4
