DATE (MM/DD/YYYY),MST,Global Horizontal [W/m^2],Direct Normal [W/m^2],Air Temperature [deg C]
4/21/2020,12:07,900.497,875.392,16.13
4/21/2020,12:08,896.756,871.286,15.93
4/21/2020,12:09,892.836,863.440,16.07
4/21/2020,12:10,894.323,863.708,16.22
4/21/2020,12:11,895.829,865.190,16.16
4/21/2020,12:12,896.703,862.064,16.23
4/21/2020,12:13,899.161,864.606,16.11
4/21/2020,12:14,907.217,871.702,16.12
4/21/2020,12:15,911.229,874.919,15.9
4/21/2020,12:16,911.150,872.434,15.69
4/21/2020,12:17,908.85,866.279,15.85
4/21/2020,12:18,908.464,862.562,15.98
4/21/2020,12:19,904.148,858.882,16.19
4/21/2020,12:20,904.550,858.617,16.44
4/21/2020,12:21,903.559,856.731,16.42
4/21/2020,12:22,900.608,854.723,16.74
4/21/2020,12:23,900.008,851.744,16.97
4/21/2020,12:24,896.295,845.993,16.72
4/21/2020,12:25,892.748,840.441,16.56
4/21/2020,12:26,888.089,835.553,16.44
4/21/2020,12:27,888.467,833.356,16.29
4/21/2020,12:28,888.939,834.323,16.06
4/21/2020,12:29,884.484,831.469,16.08
4/21/2020,12:30,884.998,831.16,16.2
4/21/2020,12:31,887.976,833.811,16.24
4/21/2020,12:32,893.813,834.051,16.54
4/21/2020,12:33,882.331,817.875,16.43
4/21/2020,12:34,886.839,821.832,16.19
4/21/2020,12:35,878.144,814.958,15.98
4/21/2020,12:36,877.706,815.112,16.53
4/21/2020,12:37,885.860,823.908,16.64
4/21/2020,12:38,887.506,825.404,16.21
4/21/2020,12:39,890.186,826.346,16.58
4/21/2020,12:40,889.896,824.734,17.11
4/21/2020,12:41,882.483,812.715,17.23
4/21/2020,12:42,886.879,818.982,17.27
4/21/2020,12:43,888.740,818.937,17.42
4/21/2020,12:44,886.609,816.296,17.52
4/21/2020,12:45,884.540,811.45,17.48
4/21/2020,12:46,890.784,815.238,17.27
4/21/2020,12:47,895.614,820.080,17.21
4/21/2020,12:48,893.839,816.328,16.82
4/21/2020,12:49,886.677,806.896,17
4/21/2020,12:50,880.545,795.865,17
4/21/2020,12:51,876.558,788.020,17.25
4/21/2020,12:52,874.734,785.063,17.38
4/21/2020,12:53,867.799,772.328,17
4/21/2020,12:54,864.523,764.865,16.77
4/21/2020,12:55,859.276,753.106,16.85
4/21/2020,12:56,849.922,737.963,17.1
4/21/2020,12:57,832.423,713.012,16.9
4/21/2020,12:58,828.083,700.062,16.35
4/21/2020,12:59,809.509,678.750,16.29
4/21/2020,13:00,781.323,640.476,16.41
4/21/2020,13:01,804.222,661.862,16.33
4/21/2020,13:02,837.345,694.137,16.32
4/21/2020,13:03,825.637,678.786,16.14
4/21/2020,13:04,754.199,592.260,16.2
4/21/2020,13:05,728.664,558.881,16.23
4/21/2020,13:06,777.546,611.725,16.38
4/21/2020,13:07,820.341,660.274,16.12
4/21/2020,13:08,814.821,649.412,15.97
4/21/2020,13:09,792.588,621.489,16.02
4/21/2020,13:10,854.315,688.575,16.21
4/21/2020,13:11,860.614,693.577,16.34
4/21/2020,13:12,853.418,679.548,16.62
4/21/2020,13:13,823.833,642.437,16.85
4/21/2020,13:14,757.516,561.133,16.94
4/21/2020,13:15,721.019,515.118,16.81
4/21/2020,13:16,683.823,468.391,16.12
4/21/2020,13:17,717.200,502.981,16.07
4/21/2020,13:18,693.900,476.985,16.05
4/21/2020,13:19,703.208,488.244,16.17
4/21/2020,13:20,796.850,596.949,16.09
4/21/2020,13:21,801.638,605.050,16.28
4/21/2020,13:22,811.426,616.689,16.36
4/21/2020,13:23,746.241,541.158,16.23
4/21/2020,13:24,632.737,410.282,16.41
4/21/2020,13:25,496.570,252.870,16.38
4/21/2020,13:26,424.281,167.040,15.98
4/21/2020,13:27,528.751,285.854,15.66
4/21/2020,13:28,680.351,461.129,15.69
4/21/2020,13:29,813.794,614.282,15.87
4/21/2020,13:30,826.371,628.58,16.23
4/21/2020,13:31,855.677,665.889,16.23
4/21/2020,13:32,861.008,676.680,16.2
4/21/2020,13:33,835.265,648.835,16.29
4/21/2020,13:34,812.214,624.164,16.47
4/21/2020,13:35,794.537,608.380,16.9
4/21/2020,13:36,794.979,618.540,16.87
4/21/2020,13:37,790.458,621.264,16.5
4/21/2020,13:38,788.058,621.673,16.42
4/21/2020,13:39,817.517,649.699,16.47
4/21/2020,13:40,810.196,637.272,16.34
4/21/2020,13:41,780.198,606.109,16.22
4/21/2020,13:42,474.973,237.590,16.26
4/21/2020,13:43,386.506,127.745,16.23
4/21/2020,13:44,686.438,494.454,15.87
4/21/2020,13:45,720.376,547.658,16
4/21/2020,13:46,715.102,547.148,16.15
4/21/2020,13:47,790.148,635.266,16.32
4/21/2020,13:48,776.761,622.221,16.25
4/21/2020,13:49,827.686,696.677,16.17
4/21/2020,13:50,847.885,733.957,16.24
4/21/2020,13:51,857.070,754.719,16.4
4/21/2020,13:52,858.202,761.126,16.59
4/21/2020,13:53,856.465,758.575,16.82
4/21/2020,13:54,876.127,775.764,16.91
4/21/2020,13:55,887.116,780.955,17.16
4/21/2020,13:56,883.553,775.899,17.17
4/21/2020,13:57,710.412,563.535,17.15
4/21/2020,13:58,850.472,728.753,17.13
4/21/2020,13:59,883.292,765.350,16.95
4/21/2020,14:00,855.066,727.241,16.98
4/21/2020,14:01,847.360,716.587,17.1
4/21/2020,14:02,836.762,706.092,17.09
4/21/2020,14:03,827.792,692.482,16.71
4/21/2020,14:04,827.719,699.630,16.72
4/21/2020,14:05,847.023,728.149,16.71
4/21/2020,14:06,798.059,668.103,17.1
4/21/2020,14:07,766.899,638.684,17.33
4/21/2020,14:08,495.582,306.868,17.27
4/21/2020,14:09,284.124,45.5242,16.8
4/21/2020,14:10,244.077,0,16.48
4/21/2020,14:11,233.915,0,16.15
4/21/2020,14:12,222.536,0,16.04
4/21/2020,14:13,215.657,0,15.86
4/21/2020,14:14,209.614,0,15.69
4/21/2020,14:15,203.971,0,15.72
4/21/2020,14:16,199.975,0,15.51
4/21/2020,14:17,197.491,0,15.28
4/21/2020,14:18,197.599,0,15.21
4/21/2020,14:19,200.837,0,15.27
4/21/2020,14:20,206.587,0,15.34
4/21/2020,14:21,215.261,0,15.37
4/21/2020,14:22,227.620,0,15.4
4/21/2020,14:23,241.097,0,15.37
4/21/2020,14:24,258.276,2.05881,15.41
4/21/2020,14:25,275.722,7.34206,15.45
4/21/2020,14:26,276.637,8.55961,15.53
4/21/2020,14:27,264.014,0,15.65
4/21/2020,14:28,258.691,0,15.64
4/21/2020,14:29,259.888,0,15.68
4/21/2020,14:30,271.098,6.96794,15.74
4/21/2020,14:31,295.158,35.6422,15.83
4/21/2020,14:32,317.122,60.0233,15.83
4/21/2020,14:33,376.963,132.252,15.75
4/21/2020,14:34,414.799,180.492,15.8
4/21/2020,14:35,388.088,148.340,15.73
4/21/2020,14:36,400.474,176.078,15.64
4/21/2020,14:37,376.966,162.280,15.83
4/21/2020,14:38,329.446,112.430,15.94
4/21/2020,14:39,281.699,72.9460,15.96
4/21/2020,14:40,224.308,13.1409,15.87
4/21/2020,14:41,197.736,0,16.08
4/21/2020,14:42,192.569,3.90555,16.15
4/21/2020,14:43,181.659,3.13120,16.07
4/21/2020,14:44,165.954,0,15.96
4/21/2020,14:45,156.348,0,15.86
4/21/2020,14:46,149.882,0,15.84
4/21/2020,14:47,146.127,0,15.87
4/21/2020,14:48,143.589,0,15.81
4/21/2020,14:49,141.845,0,15.85
4/21/2020,14:50,141.152,0,15.78
4/21/2020,14:51,142.169,0,15.74
4/21/2020,14:52,144.795,0,15.71
4/21/2020,14:53,148.592,0,15.71
4/21/2020,14:54,152.461,0,15.68
4/21/2020,14:55,155.930,0,15.62
4/21/2020,14:56,158.599,0,15.54
4/21/2020,14:57,160.489,0,15.51
4/21/2020,14:58,162.273,0,15.52
4/21/2020,14:59,164.125,0,15.54
4/21/2020,15:00,166.277,0,15.56
4/21/2020,15:01,168.664,0,15.59
4/21/2020,15:02,171.823,0,15.63
4/21/2020,15:03,175.514,0,15.7
4/21/2020,15:04,178.612,0,15.7
4/21/2020,15:05,182.143,0,15.72
4/21/2020,15:06,185.836,0,15.78
4/21/2020,15:07,189.564,0,15.84
4/21/2020,15:08,193.655,0,15.93
4/21/2020,15:09,198.523,0,16
4/21/2020,15:10,202.755,0,16.06
4/21/2020,15:11,207.359,0,16.11
4/21/2020,15:12,213.974,0,15.98
4/21/2020,15:13,222.590,0,15.93
4/21/2020,15:14,225.944,0,15.85
4/21/2020,15:15,238.813,1.25533,15.87
4/21/2020,15:16,249.755,19.8815,16
4/21/2020,15:17,252.518,7.29221,16.07
4/21/2020,15:18,256.540,12.7261,16.04
4/21/2020,15:19,270.935,29.2405,16
4/21/2020,15:20,267.636,11.9501,16.01
4/21/2020,15:21,271.549,12.3074,16.03
4/21/2020,15:22,276.477,23.3668,16.02
4/21/2020,15:23,284.867,36.5716,15.99
4/21/2020,15:24,309.027,78.9502,16.01
4/21/2020,15:25,272.521,21.0597,16.06
4/21/2020,15:26,284.314,27.7745,16.15
4/21/2020,15:27,285.218,36.2146,16.15
4/21/2020,15:28,302.864,61.9153,16.07
4/21/2020,15:29,334.622,107.984,16.21
4/21/2020,15:30,325.537,92.8071,16.3
4/21/2020,15:31,306.458,56.6325,16.32
4/21/2020,15:32,274.657,9.08295,16.28
4/21/2020,15:33,258.907,0,16.23
4/21/2020,15:34,258.216,0,16.3
4/21/2020,15:35,261.872,0,16.33
4/21/2020,15:36,269.297,0,16.33
4/21/2020,15:37,295.604,3.50192,16.24
4/21/2020,15:38,311.649,55.3173,16.2
4/21/2020,15:39,340.325,100.073,16.08
4/21/2020,15:40,367.208,142.801,16.03
4/21/2020,15:41,378.015,156.364,16.14
4/21/2020,15:42,358.648,119.423,16.21
4/21/2020,15:43,348.265,102.251,16.25
4/21/2020,15:44,310.319,40.6716,16.19
4/21/2020,15:45,278.574,0,16.01
4/21/2020,15:46,270.771,0,15.7
4/21/2020,15:47,265.283,0,15.71
4/21/2020,15:48,260.308,0,15.85
4/21/2020,15:49,254.834,0,15.79
4/21/2020,15:50,252.564,0,15.72
4/21/2020,15:51,310.505,104.681,15.78
4/21/2020,15:52,337.102,173.387,15.77
4/21/2020,15:53,239.416,10.5938,15.8
4/21/2020,15:54,223.367,0,15.99
4/21/2020,15:55,247.537,31.0047,16.05
4/21/2020,15:56,235.304,8.33033,16.04
4/21/2020,15:57,246.585,24.2189,16.16
4/21/2020,15:58,234.807,0,16.23
4/21/2020,15:59,227.524,0,16.22
4/21/2020,16:00,234.442,9.44218,16.25
4/21/2020,16:01,219.940,2.42475,16.23
4/21/2020,16:02,208.661,0,16.08
4/21/2020,16:03,201.450,0,15.99
4/21/2020,16:04,194.856,0,16.04
4/21/2020,16:05,189.064,0,15.91
4/21/2020,16:06,183.543,0,15.75
4/21/2020,16:07,177.271,0,15.62
4/21/2020,16:08,169.628,0,15.58
4/21/2020,16:09,161.560,0,15.66
4/21/2020,16:10,154.483,0,15.65
4/21/2020,16:11,148.751,0,15.69
4/21/2020,16:12,144.518,0,15.65
4/21/2020,16:13,141.057,0,15.64
4/21/2020,16:14,138.610,0,15.66
4/21/2020,16:15,136.336,0,15.63
4/21/2020,16:16,134.269,0,15.55
4/21/2020,16:17,132.395,0,15.55
4/21/2020,16:18,130.662,0,15.51
4/21/2020,16:19,129.561,0,15.58
4/21/2020,16:20,128.702,0,15.62
4/21/2020,16:21,128.053,0,15.6
4/21/2020,16:22,126.758,0,15.58
4/21/2020,16:23,125.701,0,15.55
4/21/2020,16:24,124.979,0,15.57
4/21/2020,16:25,124.662,0,15.61
4/21/2020,16:26,124.623,0,15.61
4/21/2020,16:27,123.975,0,15.56
4/21/2020,16:28,123.665,0,15.54
4/21/2020,16:29,123.622,0,15.56
4/21/2020,16:30,124.166,0,15.49
4/21/2020,16:31,124.779,0,15.46
4/21/2020,16:32,125.825,0,15.51
4/21/2020,16:33,127.282,0,15.52
4/21/2020,16:34,128.369,0,15.49
4/21/2020,16:35,128.125,0,15.5
4/21/2020,16:36,126.112,0,15.49
4/21/2020,16:37,122.664,0,15.51
4/21/2020,16:38,118.402,0,15.47
4/21/2020,16:39,114.140,0,15.42
4/21/2020,16:40,109.397,0,15.38
4/21/2020,16:41,104.269,0,15.4
4/21/2020,16:42,99.0349,0,15.46
4/21/2020,16:43,94.0079,0,15.45
4/21/2020,16:44,88.9154,0,15.37
4/21/2020,16:45,83.9249,0,15.24
4/21/2020,16:46,78.6914,0,15.12
4/21/2020,16:47,73.0776,0,15.01
4/21/2020,16:48,67.3556,0,14.93
4/21/2020,16:49,61.7965,0,14.93
4/21/2020,16:50,56.6097,0,14.96
4/21/2020,16:51,52.1082,0,14.9
4/21/2020,16:52,48.0155,0,14.82
4/21/2020,16:53,44.7413,0,14.77
4/21/2020,16:54,42.3208,0,14.73
4/21/2020,16:55,40.3435,0,14.73
4/21/2020,16:56,38.7110,0,14.63
4/21/2020,16:57,37.3144,0,14.62
4/21/2020,16:58,36.1596,0,14.54
4/21/2020,16:59,35.2777,0,14.48
4/21/2020,17:00,34.4310,0,14.38
4/21/2020,17:01,33.8221,0,14.32
4/21/2020,17:02,33.3838,0,14.29
4/21/2020,17:03,32.9794,0,14.29
4/21/2020,17:04,32.5760,0,14.25
4/21/2020,17:05,32.5494,0,14.24
4/21/2020,17:06,32.6960,0,14.19
4/21/2020,17:07,33.4951,0,14.17
4/21/2020,17:08,34.8453,0,14.12
4/21/2020,17:09,36.7813,0,14.07
4/21/2020,17:10,39.0269,0,14.05
4/21/2020,17:11,41.2732,0,14.03
4/21/2020,17:12,44.1063,0,14
4/21/2020,17:13,47.1803,0,14
4/21/2020,17:14,50.4627,0,14
4/21/2020,17:15,54.1246,0,14
4/21/2020,17:16,58.3707,0,14.04
4/21/2020,17:17,62.8958,0,14.04
4/21/2020,17:18,67.8360,0,14.06
4/21/2020,17:19,71.5387,0,14.05
4/21/2020,17:20,75.1751,0,14.03
4/21/2020,17:21,79.2543,0,14.11
4/21/2020,17:22,82.3702,0,14.18
4/21/2020,17:23,83.7153,0,14.16
4/21/2020,17:24,84.4807,0,14.12
4/21/2020,17:25,84.4065,0,14.1
4/21/2020,17:26,83.5297,0,14.06
4/21/2020,17:27,81.8452,0,14.07
4/21/2020,17:28,79.8745,0,14.09
4/21/2020,17:29,77.518,0,14.06
4/21/2020,17:30,75.0854,0,14
4/21/2020,17:31,72.2618,0,14.01
4/21/2020,17:32,68.6741,0,14.01
4/21/2020,17:33,64.9750,0,14.08
4/21/2020,17:34,61.6192,0,14.12
4/21/2020,17:35,59.1570,0,14.15
4/21/2020,17:36,57.1081,0,14.12
4/21/2020,17:37,55.3995,0,14.1
4/21/2020,17:38,53.8265,0,14.07
4/21/2020,17:39,52.6603,0,14.08
4/21/2020,17:40,52.2796,0,14.07
4/21/2020,17:41,52.7824,0,14.06
4/21/2020,17:42,52.6293,0,14.06
4/21/2020,17:43,52.2672,0,14.06
4/21/2020,17:44,51.8997,0,14.07
4/21/2020,17:45,51.8004,0,14.07
4/21/2020,17:46,51.5965,0,14.03
4/21/2020,17:47,51.3926,0,13.89
4/21/2020,17:48,50.7760,0,13.82
4/21/2020,17:49,49.6178,0,13.77
4/21/2020,17:50,48.4581,0,13.77
4/21/2020,17:51,46.8625,0,13.8
4/21/2020,17:52,45.1456,0,13.59
4/21/2020,17:53,44.0318,0,13.41
4/21/2020,17:54,43.5458,0,13.18
4/21/2020,17:55,43.5616,0,13.04
4/21/2020,17:56,43.9114,0,13
4/21/2020,17:57,44.4561,0,12.96
4/21/2020,17:58,44.8642,0,12.92
4/21/2020,17:59,45.1363,0,12.83
4/21/2020,18:00,45.2694,0,12.75
4/21/2020,18:01,45.3635,0,12.7
4/21/2020,18:02,45.0110,0,12.66
4/21/2020,18:03,44.7505,0,12.68
4/21/2020,18:04,44.2073,0,12.63
4/21/2020,18:05,43.5935,0,12.51
4/21/2020,18:06,43.0791,0,12.33
4/21/2020,18:07,41.9179,0,12.26
4/21/2020,18:08,40.5793,0,12.23
4/21/2020,18:09,39.1001,0,12.2
4/21/2020,18:10,37.8623,0,12.27
4/21/2020,18:11,36.3431,0,12.32
4/21/2020,18:12,35.0341,0,12.33
4/21/2020,18:13,33.5489,0,12.29
4/21/2020,18:14,32.1321,0,12.22
4/21/2020,18:15,30.8156,0,12.24
4/21/2020,18:16,29.4957,0,12.26
4/21/2020,18:17,28.0675,0.030861,12.21
4/21/2020,18:18,26.8814,0,12.15
4/21/2020,18:19,25.2999,0,12.15
4/21/2020,18:20,23.9935,0,12.17
4/21/2020,18:21,22.7152,0,12.15
4/21/2020,18:22,21.4630,0,12.14
4/21/2020,18:23,20.0942,0,12.15
4/21/2020,18:24,18.9599,0,12.17
4/21/2020,18:25,17.7765,0,12.2
4/21/2020,18:26,16.2300,0,12.2
4/21/2020,18:27,14.9833,0,12.18
4/21/2020,18:28,13.7904,0,12.11
4/21/2020,18:29,12.6813,0,12.11
4/21/2020,18:30,11.6545,0,12.06
4/21/2020,18:31,10.5415,0,12.03
4/21/2020,18:32,9.47869,0,12.04
4/21/2020,18:33,8.40269,0,12.01
4/21/2020,18:34,7.53257,0,12
4/21/2020,18:35,6.62227,0,12
4/21/2020,18:36,5.79688,0,11.96
4/21/2020,18:37,5.00260,0,12
4/21/2020,18:38,4.23212,0,12.04
4/21/2020,18:39,3.46363,0,12.09
4/21/2020,18:40,2.85286,0,12.08
4/21/2020,18:41,2.20035,0,12.15
4/21/2020,18:42,2.03577,0,12.21
4/21/2020,18:43,4.91984,0,12.25
4/21/2020,18:44,4.47638,0,12.23
