DATE (MM/DD/YYYY),MST,Time,Power,Irradiance,Temperature,CloudCover
1/1/2006,9:20,9.2,32.5,172.65,7.77,72
1/1/2006,9:21,9.21,31.5,170.82,7.7,73
1/1/2006,9:22,9.22,30.5,158.06,7.63,72
1/1/2006,9:23,9.23,29.5,144.02,7.55,68
1/1/2006,9:24,9.24,28.5,139.76,7.46,68
1/1/2006,9:25,9.25,27.5,148.39,7.39,68
1/1/2006,9:26,9.26,29.7,156.42,7.33,65
1/1/2006,9:27,9.27,31.9,151.36,7.3,59
1/1/2006,9:28,9.28,34.2,140.91,7.27,58
1/1/2006,9:29,9.29,36.4,127.12,7.25,53
1/1/2006,9:30,9.3,38.6,118.67,7.24,50
1/1/2006,9:31,9.31,39.6,131.46,7.23,47
1/1/2006,9:32,9.32,40.5,133.17,7.22,44
1/1/2006,9:33,9.33,41.5,134.24,7.21,46
1/1/2006,9:34,9.34,42.4,130.29,7.2,49
1/1/2006,9:35,9.35,43.4,121.36,7.18,48
1/1/2006,9:36,9.36,44.2,111.11,7.17,45
1/1/2006,9:37,9.37,44.9,112.14,7.16,43
1/1/2006,9:38,9.38,45.7,105.03,7.15,41
1/1/2006,9:39,9.39,46.4,104.77,7.14,39
1/1/2006,9:40,9.4,47.2,102.44,7.13,36
1/1/2006,9:41,9.41,46.4,107.17,7.11,36
1/1/2006,9:42,9.42,45.6,119.56,7.11,38
1/1/2006,9:43,9.43,44.9,124.23,7.1,35
1/1/2006,9:44,9.44,44.1,122.84,7.11,32
1/1/2006,9:45,9.45,43.3,122.72,7.13,30
1/1/2006,9:46,9.46,43.8,142.75,7.13,24
1/1/2006,9:47,9.47,44.3,100.45,7.16,21
1/1/2006,9:48,9.48,44.9,86.259,7.17,16
1/1/2006,9:49,9.49,45.4,81.082,7.16,17
1/1/2006,9:50,9.5,45.9,87.809,7.14,18
1/1/2006,9:51,9.51,41,95.206,7.12,18
1/1/2006,9:52,9.52,36.2,104.38,7.11,20
1/1/2006,9:53,9.53,31.3,230.83,7.13,21
1/1/2006,9:54,9.54,26.5,398.08,7.21,12
1/1/2006,9:55,9.55,21.6,311.54,7.35,13
1/1/2006,9:56,9.56,21.5,324.4,7.45,15
1/1/2006,9:57,9.57,21.4,167.59,7.53,21
1/1/2006,9:58,9.58,21.4,133.8,7.61,30
1/1/2006,9:59,9.59,21.3,381.02,7.64,30
1/1/2006,10:00,10,21.2,455.17,7.7,19
1/1/2006,10:01,10.01,25.3,334.98,7.81,17
1/1/2006,10:02,10.02,29.4,265.4,7.87,17
1/1/2006,10:03,10.03,33.5,160.5,7.89,19
1/1/2006,10:04,10.04,37.6,437.89,7.89,15
1/1/2006,10:05,10.05,41.7,339.67,7.97,14
1/1/2006,10:06,10.06,42.9,104.34,8,19
1/1/2006,10:07,10.07,44.1,106.97,7.91,23
1/1/2006,10:08,10.08,45.3,114.99,7.81,23
1/1/2006,10:09,10.09,46.5,119.63,7.72,23
1/1/2006,10:10,10.1,47.7,255.95,7.68,22
1/1/2006,10:11,10.11,44.2,361.29,7.74,13
1/1/2006,10:12,10.12,40.7,450.6,7.79,12
1/1/2006,10:13,10.13,37.1,345.21,7.88,13
1/1/2006,10:14,10.14,33.6,117.12,7.94,15
1/1/2006,10:15,10.15,30.1,103.35,7.88,15
1/1/2006,10:16,10.16,30.4,430.23,7.82,11
1/1/2006,10:17,10.17,30.7,444.43,7.89,8
1/1/2006,10:18,10.18,31,410.51,8,8
1/1/2006,10:19,10.19,31.3,430.32,8.15,8
1/1/2006,10:20,10.2,31.6,428.5,8.2,6
1/1/2006,10:21,10.21,36.5,426.82,8.21,5
1/1/2006,10:22,10.22,41.5,427.24,8.16,4
1/1/2006,10:23,10.23,46.4,428.18,8.18,4
1/1/2006,10:24,10.24,51.4,430.3,8.29,4
1/1/2006,10:25,10.25,56.3,431.71,8.33,4
1/1/2006,10:26,10.26,56.5,432.41,8.3,4
1/1/2006,10:27,10.27,56.6,432.79,8.24,4
1/1/2006,10:28,10.28,56.8,433.06,8.25,3
1/1/2006,10:29,10.29,56.9,434.06,8.25,3
1/1/2006,10:30,10.3,57.1,434.92,8.26,3
1/1/2006,10:31,10.31,52.2,435.68,8.28,2
1/1/2006,10:32,10.32,47.4,435.73,8.31,2
1/1/2006,10:33,10.33,42.5,438,8.36,3
1/1/2006,10:34,10.34,37.7,440.32,8.36,2
1/1/2006,10:35,10.35,32.8,441.9,8.28,3
1/1/2006,10:36,10.36,34.4,445.12,8.22,3
1/1/2006,10:37,10.37,35.9,448.76,8.19,3
1/1/2006,10:38,10.38,37.5,451.68,8.17,3
1/1/2006,10:39,10.39,39,452.95,8.26,3
1/1/2006,10:40,10.4,40.6,452.96,8.32,3
1/1/2006,10:41,10.41,42.2,452.71,8.43,3
1/1/2006,10:42,10.42,43.8,452.69,8.47,3
1/1/2006,10:43,10.43,45.4,453.02,8.52,3
1/1/2006,10:44,10.44,47,454.04,8.57,3
1/1/2006,10:45,10.45,48.6,455.31,8.65,3
1/1/2006,10:46,10.46,47.2,457.39,8.67,3
1/1/2006,10:47,10.47,45.9,460.49,8.67,3
1/1/2006,10:48,10.48,44.5,359.15,8.71,3
1/1/2006,10:49,10.49,43.2,469.11,8.79,3
1/1/2006,10:50,10.5,41.8,470.32,8.72,1
1/1/2006,10:51,10.51,42.1,467.66,8.56,2
1/1/2006,10:52,10.52,42.5,464.63,8.55,2
1/1/2006,10:53,10.53,42.8,465.33,8.64,2
1/1/2006,10:54,10.54,43.1,467.57,8.65,2
1/1/2006,10:55,10.55,43.5,469.59,8.58,2
1/1/2006,10:56,10.56,43.8,472.69,8.61,3
1/1/2006,10:57,10.57,43.7,476.36,8.64,3
1/1/2006,10:58,10.58,43.6,481.32,8.61,2
1/1/2006,10:59,10.59,43.6,469.53,8.59,3
1/1/2006,11:00,11,43.5,485.27,8.7,3
1/1/2006,11:01,11.01,43.4,462.99,8.75,3
1/1/2006,11:02,11.02,43.3,421.48,8.7,4
1/1/2006,11:03,11.03,44.3,491.68,8.62,4
1/1/2006,11:04,11.04,45.2,488.81,8.59,3
1/1/2006,11:05,11.05,46.2,489.72,8.57,3
1/1/2006,11:06,11.06,47.1,488.76,8.61,4
1/1/2006,11:07,11.07,48.1,488.42,8.7,4
1/1/2006,11:08,11.08,49.8,487.9,8.78,4
1/1/2006,11:09,11.09,51.5,486.83,8.82,4
1/1/2006,11:10,11.1,53.1,486.39,8.82,3
1/1/2006,11:11,11.11,54.8,486.56,8.73,3
1/1/2006,11:12,11.12,56.5,486.69,8.73,2
1/1/2006,11:13,11.13,57.8,487.11,8.79,2
1/1/2006,11:14,11.14,59,488.32,8.81,2
1/1/2006,11:15,11.15,60.3,490.28,8.79,3
1/1/2006,11:16,11.16,61.5,489.98,8.78,3
1/1/2006,11:17,11.17,62.8,486.91,8.84,3
1/1/2006,11:18,11.18,63.8,489.99,8.87,3
1/1/2006,11:19,11.19,64.7,489.23,8.89,3
1/1/2006,11:20,11.2,65.7,492.16,8.91,2
1/1/2006,11:21,11.21,66.6,493.44,8.91,2
1/1/2006,11:22,11.22,67.6,494.4,8.88,2
1/1/2006,11:23,11.23,67.6,494.64,8.83,2
1/1/2006,11:24,11.24,67.5,494.45,8.81,3
1/1/2006,11:25,11.25,67.5,494.76,8.81,2
1/1/2006,11:26,11.26,67.4,495.94,8.85,3
1/1/2006,11:27,11.27,67.4,497.16,8.88,2
1/1/2006,11:28,11.28,66.9,498.68,8.94,2
1/1/2006,11:29,11.29,66.4,498.63,8.99,3
1/1/2006,11:30,11.3,66,501.13,9,3
1/1/2006,11:31,11.31,65.5,502.02,9.01,3
1/1/2006,11:32,11.32,65,500.71,9.02,3
1/1/2006,11:33,11.33,64.5,506.21,9.09,4
1/1/2006,11:34,11.34,64,507.37,9.15,4
1/1/2006,11:35,11.35,63.6,508.17,9.2,3
1/1/2006,11:36,11.36,63.1,509.05,9.23,4
1/1/2006,11:37,11.37,62.6,510.09,9.18,5
1/1/2006,11:38,11.38,62.7,511.45,9.14,4
1/1/2006,11:39,11.39,62.7,515.22,9.04,4
1/1/2006,11:40,11.4,62.8,520.29,8.97,4
1/1/2006,11:41,11.41,62.8,524.05,8.94,4
1/1/2006,11:42,11.42,62.9,526.15,8.99,5
1/1/2006,11:43,11.43,63.3,526.36,9.02,5
1/1/2006,11:44,11.44,63.7,529.66,9.07,6
1/1/2006,11:45,11.45,64.1,531.12,9.14,6
1/1/2006,11:46,11.46,64.5,532.88,9.23,6
1/1/2006,11:47,11.47,64.8,532.6,9.3,6
1/1/2006,11:48,11.48,65.2,535.96,9.3,6
1/1/2006,11:49,11.49,65.6,539.1,9.32,6
1/1/2006,11:50,11.5,66,535.87,9.38,5
1/1/2006,11:51,11.51,65.7,532.56,9.33,6
1/1/2006,11:52,11.52,65.4,532.91,9.26,5
1/1/2006,11:53,11.53,65,529.36,9.17,5
1/1/2006,11:54,11.54,64.7,528.03,9.13,5
1/1/2006,11:55,11.55,64.4,517.32,9.17,5
1/1/2006,11:56,11.56,64.4,507.24,9.23,5
1/1/2006,11:57,11.57,64.4,524.49,9.14,5
1/1/2006,11:58,11.58,64.3,524.36,9.14,5
1/1/2006,11:59,11.59,64.3,521.95,9.24,6
1/1/2006,12:00,12,64.3,521.55,9.26,5
1/1/2006,12:01,12.01,63.7,521.47,9.18,5
1/1/2006,12:02,12.02,63.1,521.34,9.16,5
1/1/2006,12:03,12.03,62.4,521.42,9.18,6
1/1/2006,12:04,12.04,61.8,521.68,9.27,6
1/1/2006,12:05,12.05,61.2,521.4,9.28,6
1/1/2006,12:06,12.06,56.8,522.04,9.25,6
1/1/2006,12:07,12.07,52.4,522.63,9.2,6
1/1/2006,12:08,12.08,48,522.01,9.14,6
1/1/2006,12:09,12.09,43.6,523.17,9.17,6
1/1/2006,12:10,12.1,39.2,523.33,9.26,6
1/1/2006,12:11,12.11,34.8,523.99,9.24,6
1/1/2006,12:12,12.12,30.4,524.2,9.19,6
1/1/2006,12:13,12.13,25.9,524.46,9.13,6
1/1/2006,12:14,12.14,21.5,522.9,9.13,6
1/1/2006,12:15,12.15,17.1,523.89,9.19,6
1/1/2006,12:16,12.16,16.1,524.25,9.21,6
1/1/2006,12:17,12.17,15.1,524.06,9.13,6
1/1/2006,12:18,12.18,14.1,487.34,9.15,6
1/1/2006,12:19,12.19,13.1,454.07,9.17,8
1/1/2006,12:20,12.2,12.1,526.5,9.21,7
1/1/2006,12:21,12.21,13.5,525.85,9.25,8
1/1/2006,12:22,12.22,14.9,517.83,9.19,6
1/1/2006,12:23,12.23,16.4,513.41,9.15,6
1/1/2006,12:24,12.24,17.8,502.34,9.19,7
1/1/2006,12:25,12.25,19.2,483.47,9.28,6
1/1/2006,12:26,12.26,18.4,503.34,9.38,6
1/1/2006,12:27,12.27,17.6,512.02,9.38,6
1/1/2006,12:28,12.28,16.7,502.85,9.22,6
1/1/2006,12:29,12.29,15.9,499.53,9.17,6
1/1/2006,12:30,12.3,15.1,466.45,9.23,6
1/1/2006,12:31,12.31,15.9,497.94,9.24,6
1/1/2006,12:32,12.32,16.7,511.68,9.26,5
1/1/2006,12:33,12.33,17.6,514.83,9.28,4
1/1/2006,12:34,12.34,18.4,513.28,9.26,4
1/1/2006,12:35,12.35,19.2,512.22,9.22,4
1/1/2006,12:36,12.36,20.6,511.24,9.16,4
1/1/2006,12:37,12.37,22.1,509.93,9.21,4
1/1/2006,12:38,12.38,23.5,508.56,9.24,5
1/1/2006,12:39,12.39,25,508.7,9.23,5
1/1/2006,12:40,12.4,26.4,508.71,9.15,5
1/1/2006,12:41,12.41,25.1,507.92,9.09,5
1/1/2006,12:42,12.42,23.7,506.85,9.11,5
1/1/2006,12:43,12.43,22.4,506.26,9.23,5
1/1/2006,12:44,12.44,21,506.55,9.26,5
1/1/2006,12:45,12.45,19.7,505.27,9.27,5
1/1/2006,12:46,12.46,19.6,504.78,9.33,4
1/1/2006,12:47,12.47,19.4,504.44,9.31,4
1/1/2006,12:48,12.48,19.3,503.85,9.19,5
1/1/2006,12:49,12.49,19.1,502.95,9.16,5
1/1/2006,12:50,12.5,19,501.63,9.16,4
1/1/2006,12:51,12.51,19.1,500.19,9.17,4
1/1/2006,12:52,12.52,19.2,497.39,9.22,5
1/1/2006,12:53,12.53,19.2,495.7,9.26,4
1/1/2006,12:54,12.54,19.3,497.8,9.28,4
1/1/2006,12:55,12.55,19.4,497.25,9.29,4
1/1/2006,12:56,12.56,19.7,496.18,9.39,4
1/1/2006,12:57,12.57,20,494.99,9.52,4
1/1/2006,12:58,12.58,20.2,494.12,9.53,4
1/1/2006,12:59,12.59,20.5,492.26,9.49,4
1/1/2006,13:00,13,20.8,491.22,9.51,4
1/1/2006,13:01,13.01,20.3,490.45,9.57,4
1/1/2006,13:02,13.02,19.8,489.32,9.47,4
1/1/2006,13:03,13.03,19.3,487.74,9.36,4
1/1/2006,13:04,13.04,18.8,485.79,9.36,4
1/1/2006,13:05,13.05,18.3,484.69,9.38,4
1/1/2006,13:06,13.06,20.2,483.9,9.38,4
1/1/2006,13:07,13.07,22.1,482.99,9.45,4
1/1/2006,13:08,13.08,23.9,481.23,9.57,4
1/1/2006,13:09,13.09,25.8,479.93,9.54,4
1/1/2006,13:10,13.1,27.7,478.49,9.52,4
1/1/2006,13:11,13.11,29.1,477.06,9.55,4
1/1/2006,13:12,13.12,30.6,475.58,9.62,4
1/1/2006,13:13,13.13,32,474.66,9.69,4
1/1/2006,13:14,13.14,33.5,473.02,9.69,4
1/1/2006,13:15,13.15,34.9,471.66,9.49,4
1/1/2006,13:16,13.16,35.1,470.2,9.37,4
1/1/2006,13:17,13.17,35.3,468.77,9.4,4
1/1/2006,13:18,13.18,35.4,467.86,9.48,4
1/1/2006,13:19,13.19,35.6,467.27,9.6,4
1/1/2006,13:20,13.2,35.8,466.42,9.7,4
1/1/2006,13:21,13.21,40.4,464.23,9.87,4
1/1/2006,13:22,13.22,45,462.9,10.02,4
1/1/2006,13:23,13.23,49.7,462.18,10.12,4
1/1/2006,13:24,13.24,54.3,460.8,10.14,4
1/1/2006,13:25,13.25,58.9,459.27,10.17,4
1/1/2006,13:26,13.26,58.3,457.81,10.21,4
1/1/2006,13:27,13.27,57.7,456.57,10.29,4
1/1/2006,13:28,13.28,57.1,454.92,10.37,4
1/1/2006,13:29,13.29,56.5,453.47,10.39,4
1/1/2006,13:30,13.3,55.9,452.35,10.28,4
1/1/2006,13:31,13.31,53.5,450.97,10.1,4
1/1/2006,13:32,13.32,51.1,449.67,9.96,4
1/1/2006,13:33,13.33,48.7,448.24,9.85,4
1/1/2006,13:34,13.34,46.3,446.91,9.82,4
1/1/2006,13:35,13.35,43.9,445.21,9.77,4
1/1/2006,13:36,13.36,46,443.15,9.69,4
1/1/2006,13:37,13.37,48,441.46,9.61,4
1/1/2006,13:38,13.38,50.1,439.97,9.6,4
1/1/2006,13:39,13.39,52.1,438.57,9.66,4
1/1/2006,13:40,13.4,54.2,436.41,9.67,4
1/1/2006,13:41,13.41,54.4,435.16,9.75,4
1/1/2006,13:42,13.42,54.7,433.53,9.85,4
1/1/2006,13:43,13.43,54.9,432.06,10,4
1/1/2006,13:44,13.44,55.2,430.48,10.13,4
1/1/2006,13:45,13.45,55.4,428.65,10.22,4
1/1/2006,13:46,13.46,54.1,426.97,10.26,4
1/1/2006,13:47,13.47,52.9,424.99,10.38,4
1/1/2006,13:48,13.48,51.6,423.76,10.52,4
1/1/2006,13:49,13.49,50.4,422.08,10.64,4
1/1/2006,13:50,13.5,49.1,420.11,10.76,4
1/1/2006,13:51,13.51,49.4,418.89,10.91,4
1/1/2006,13:52,13.52,49.7,417.41,11.02,4
1/1/2006,13:53,13.53,49.9,415.98,11,4
1/1/2006,13:54,13.54,50.2,414.67,10.83,4
1/1/2006,13:55,13.55,50.5,412.65,10.8,4
1/1/2006,13:56,13.56,50.7,410.57,10.88,4
1/1/2006,13:57,13.57,50.9,408.21,10.83,4
1/1/2006,13:58,13.58,51,406.56,10.75,4
1/1/2006,13:59,13.59,51.2,404.79,10.67,4
1/1/2006,14:00,14,51.4,403.11,10.59,4
1/1/2006,14:01,14.01,50.5,400.93,10.66,3
1/1/2006,14:02,14.02,49.5,398.79,10.65,4
1/1/2006,14:03,14.03,48.6,396.85,10.47,4
1/1/2006,14:04,14.04,47.6,394.87,10.56,4
1/1/2006,14:05,14.05,46.7,392.24,10.73,4
1/1/2006,14:06,14.06,45.4,390.26,10.81,4
1/1/2006,14:07,14.07,44,388.43,10.74,4
1/1/2006,14:08,14.08,42.7,387.39,10.72,4
1/1/2006,14:09,14.09,41.3,385.17,10.75,4
1/1/2006,14:10,14.1,40,383.5,10.77,3
1/1/2006,14:11,14.11,39.9,381.21,10.75,4
1/1/2006,14:12,14.12,39.8,378.84,10.7,3
1/1/2006,14:13,14.13,39.7,376.69,10.5,3
1/1/2006,14:14,14.14,39.6,375.23,10.28,3
1/1/2006,14:15,14.15,39.5,373.31,10.22,3
1/1/2006,14:16,14.16,39.7,370.84,10.22,3
1/1/2006,14:17,14.17,39.9,368.82,10.11,3
1/1/2006,14:18,14.18,40,366.67,10.01,4
1/1/2006,14:19,14.19,40.2,364.5,10.02,4
1/1/2006,14:20,14.2,40.4,361.91,10.14,4
1/1/2006,14:21,14.21,40.5,359.54,10.3,3
1/1/2006,14:22,14.22,40.7,355.06,10.47,3
1/1/2006,14:23,14.23,40.8,351.22,10.64,3
1/1/2006,14:24,14.24,41,348.58,10.75,3
1/1/2006,14:25,14.25,41.1,345.91,10.85,3
1/1/2006,14:26,14.26,41.1,343.19,10.88,2
1/1/2006,14:27,14.27,41,339.8,10.9,2
1/1/2006,14:28,14.28,41,341,10.88,2
1/1/2006,14:29,14.29,40.9,336.81,10.91,2
1/1/2006,14:30,14.3,40.9,336.48,10.93,2
1/1/2006,14:31,14.31,41.1,333.24,10.85,2
1/1/2006,14:32,14.32,41.3,332.37,10.57,3
1/1/2006,14:33,14.33,41.4,329.89,10.48,2
1/1/2006,14:34,14.34,41.6,329.16,10.53,2
1/1/2006,14:35,14.35,41.8,326.95,10.57,3
1/1/2006,14:36,14.36,41.7,323.97,10.64,2
1/1/2006,14:37,14.37,41.7,322.53,10.65,2
1/1/2006,14:38,14.38,41.6,320.01,10.56,2
1/1/2006,14:39,14.39,41.6,316.61,10.52,2
1/1/2006,14:40,14.4,41.5,313.39,10.47,3
1/1/2006,14:41,14.41,41.5,312.65,10.42,2
1/1/2006,14:42,14.42,41.4,310.46,10.29,2
1/1/2006,14:43,14.43,41.4,308.01,10.12,2
1/1/2006,14:44,14.44,41.3,305.85,10.05,3
1/1/2006,14:45,14.45,41.3,303.04,10.06,2
1/1/2006,14:46,14.46,41.2,300.84,10.09,2
1/1/2006,14:47,14.47,41.1,298.02,10.11,2
1/1/2006,14:48,14.48,41.1,295.81,10.1,2
1/1/2006,14:49,14.49,41,293.43,9.98,2
1/1/2006,14:50,14.5,40.9,291.47,9.98,2
1/1/2006,14:51,14.51,40.7,289.46,10.03,2
1/1/2006,14:52,14.52,40.5,287.27,10.05,2
1/1/2006,14:53,14.53,40.3,284.46,10.07,2
1/1/2006,14:54,14.54,40.1,281.8,10.05,2
1/1/2006,14:55,14.55,39.9,280.05,10.06,2
1/1/2006,14:56,14.56,39.7,277.52,10.11,3
1/1/2006,14:57,14.57,39.5,274.74,10.12,3
1/1/2006,14:58,14.58,39.2,272.11,10.15,3
1/1/2006,14:59,14.59,39,269.56,10.12,3
1/1/2006,15:00,15,38.8,267.11,10.07,3
1/1/2006,15:01,15.01,38.5,264.44,10,3
1/1/2006,15:02,15.02,38.3,262.01,10.03,3
1/1/2006,15:03,15.03,38,259.91,10.08,3
1/1/2006,15:04,15.04,37.8,257.12,10.1,3
1/1/2006,15:05,15.05,37.5,254.5,10.17,3
1/1/2006,15:06,15.06,37,251.57,10.22,3
1/1/2006,15:07,15.07,36.6,249.28,10.24,3
1/1/2006,15:08,15.08,36.1,246.57,10.35,3
1/1/2006,15:09,15.09,35.7,244.24,10.36,3
1/1/2006,15:10,15.1,35.2,241.5,10.46,3
1/1/2006,15:11,15.11,34.7,239.15,10.51,3
1/1/2006,15:12,15.12,34.2,236.28,10.56,3
1/1/2006,15:13,15.13,33.8,233.46,10.66,3
1/1/2006,15:14,15.14,33.3,231.07,10.76,3
1/1/2006,15:15,15.15,32.8,228.61,10.88,3
1/1/2006,15:16,15.16,32.3,225.82,11.03,3
1/1/2006,15:17,15.17,31.8,223.7,11.05,3
1/1/2006,15:18,15.18,31.3,221.18,10.84,3
1/1/2006,15:19,15.19,30.8,218.55,10.6,3
1/1/2006,15:20,15.2,30.3,215.87,10.61,3
1/1/2006,15:21,15.21,29.8,213.1,10.65,3
1/1/2006,15:22,15.22,29.3,210.5,10.65,3
1/1/2006,15:23,15.23,28.9,207.62,10.67,3
1/1/2006,15:24,15.24,28.4,205.25,10.69,3
1/1/2006,15:25,15.25,27.9,202.32,10.69,3
1/1/2006,15:26,15.26,27.4,199.68,10.68,3
1/1/2006,15:27,15.27,26.9,197.07,10.56,3
